                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                              []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                              []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                []            []            []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                  [][]        [][]        [][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                    [][]      [][]      [][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                      [][]    [][][]  [][][][][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                        [][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                        [][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                          [][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                        [][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                            [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                        [][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                        [][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][]                                                                                                                                                                                [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                      [][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                                [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                    [][][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][]                                                                                                                                                                                  [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                    [][][][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][][]                                                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                    [][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                  [][][][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][][][][]                                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                  [][][][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][][][][]                                                                                                                                                                                                [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                [][][][][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][][][][]                                                                                                                                                                                                    [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                  [][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][][][]                                                                                                                                                                                                            [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                    [][][][][][][][][][][][][][]                                                                            [][][][][][][][][][][][][][][][]                                                                                                                                                                                                                  [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                    [][][][][][][][][][][][][][]                                                                            [][][][][][][][][][][][][][][][]                                                                                                                                                                                                                    [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                      [][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][][][]                                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                    [][][][][][][][][][][][][][]                                                                            [][][][][][][][][][][][][][][]                                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][]    [][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                    [][][][][][][][][][][][][][][]                                                                            [][][][][][][][][][][][][][]                                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][]      [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                    [][][][][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][]                                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][]            [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                    [][][][][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][]                                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][]            [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                    [][][][][][][][][][][][][][][][]                                                                            [][][][][][][][][][][][][][]                                                                                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][]            [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                    [][][][][][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][]                                                                                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][]              [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                  [][][][][][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][][][]                                                                                                                                                                                                                    [][][][][][][][][][][][][][][][][][][]                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                  [][][][][][][][][][][][][][][][]                                                                              [][][][][][][][][][][][][][][]                                                                                                                                                                                                                    [][][][][][][][][][][][][][][][][][][]                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                  [][][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][][][]                                                                                                                                                                                                                    [][][][][][][][][][][][][][][][][][][]                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                  [][][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][][][]                                                                                                                                                                                                                  [][][][][][][][][][][][][][][][][][][]                  [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                [][][][][][][][][][][][][][][][][][]                                                                          [][][][][][][][][][][][][][][][]                                                                                                                                                                                                                  [][][][][][][][][][][][][][][][][][][]                  [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                [][][][][][][][][][][][][][][][][][]                                                                        [][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                [][][][][][][][][][][][][][][][][][][][]                  [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                [][][][][][][][][][][][][][][][][][]                                                                      [][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][]                    [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                [][][][][][][][][][][][][][][][][][]                                                            [][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][]                    [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                              [][][][][][][][][][][][][][][][][][][]                                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][]                    [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                              [][][][][][][][][][][][][][][][][][][]                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][]                      [][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                            [][][][][][][][][][][][][][][][][][][][][][][]    [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                  [][][][][][][][][][][][][][][][][][][][]                        [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                [][][][][][][][][][][][][][][][][][][][]                        [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][][]                        [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                            [][][][][][][][][][][][][][][][][][][][]                        [][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][][]                          [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                              [][][][][][][][][][][][][][][][][][][]                            [][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][][]                              [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][]                                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][]                                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][]                                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                          [][][][][][][][][][][][][][][][][][][]                                [][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                        [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                            [][][][][][][][][][][][][][][][][]                                    [][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                      [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                            [][][][][][][][][][][][][][][][][]                                    [][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                    [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                            [][][][][][][][][][][][][][][][][]                                      [][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                    [][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]                                                                                                                                                                                            [][][][][][][][][][][][][][][][][]                                      [][][][][][][][][][][][][][][][][][]                                                                                                                                                                                                                                                                                                                                                          
